Country Name,Date Joined,Longitude,Latitude
Afghanistan,19 November 1946,69°11′E,34°31′N
Albania,14 December 1955,20°E,41°N
Algeria,8 October 1962,2°E,28°N
Andorra,28 July 1993,1°35′E,42°33′N
Angola,1 December 1976,18°30′E,12°30′S
Antigua and Barbuda,11 November 1981,61°48′W,17°03′N
Argentina,24 October 1945,64°W,34°S
Armenia,2 March 1992,44°31′E,40°11′N
Australia,1 November 1945,133°E,25°S
Austria,14 December 1955,13°20′E,47°20′N
Azerbaijan,2 March 1992,40.3°N,47.7°E
The Bahamas,18 September 1973,25.00°N,77.40°W
Bahrain,21 September 1971,50°30′E,26°4′N
Bangladesh,17 September 1974,90°E,24°N
Barbados,9 December 1966,59°33′09″W,13°10′12″N
Belarus,24 October 1945,27°E,53°N
Belgium,27 December 1945,4°00′E,50°50′N
Belize,25 September 1981,88°42′W,17°4′N
Benin,20 September 1960,2°36′E,6°28′N
Bhutan,21 September 1971,90°26′06″E,27°25′01″N
Bolivia,14 November 1945,64°39′58″W,16°42′43″S
Bosnia and Herzegovina,22 May 1992,18°E,44°N
Botswana,17 October 1966,25°54.5′E,24°39.5′S
Brazil,24 October 1945,52°W,10°S
Brunei,21 September 1984,114°40′E,4°30′N
Bulgaria,14 December 1955,25°E,43°N
Burkina Faso,20 September 1960,1°50′W,12°20′N
Burundi,18 September 1962,30°00′E,3°30′S
Cape Verde,16 September 1975,15.3°N,23.7°W
Cambodia,14 December 1955,12.5°N,105.0°E
Cameroon,20 September 1960,12°E,6°N
Canada,9 November 1945,110°W,60°N
Central African Republic,20 September 1960,21°E,7°N
Chad,20 September 1960,19°E,15°N
Chile,24 October 1945,71°W,34°S
China,24 October 1945,103°E,35°N
Colombia,5 November 1945,72°W,4°N
Comoros,12 November 1975,12.3°S,43.7°E
Republic of the Congo,20 September 1960,1.44°S,15.556°E
Costa Rica,2 November 1945,84°W,10°N
Ivory Coast,20 September 1960,5°W,8°N
Croatia,22 May 1992,15°30′E,45°10′N
Cuba,24 October 1945,80°W,22°N
Cyprus,20 September 1960,33°E,35°N
Czech Republic,19 January 1993,15°30′E,49°45′N
Democratic People's Republic of Korea,17 September 1991,127°E,40°N
Democratic Republic of the Congo,20 September 1960,3°S,24°E
Danish Realm,24 October 1945,N/A,N/A
Djibouti,20 September 1977,43°00′E,11°30′N
Dominica,18 December 1978,61°20′W,15°25′N
Dominican Republic,24 October 1945,70°40′W,19°00′N
Ecuador,21 December 1945,77°30′W,2°00′S
Egypt,24 October 1945,30°E,26°N
El Salvador,24 October 1945,89°11′W,13°41′N
Equatorial Guinea,12 November 1968,10°00′E,1°30′N
Eritrea,28 May 1993,39°E,15°N
Estonia,17 September 1991,26°E,59°N
